-- Merging decision tree log ---
application
INJECTED from D:\intern-training-042023\loi.nguyen\task_firebase\android\app\src\main\AndroidManifest.xml:4:4-58:19
MERGED from [com.facebook.android:facebook-common:16.0.1] C:\Users\Lifetech\.gradle\caches\transforms-3\56a86c9e4d732981ebc2facb5dd6090e\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:16.0.1] C:\Users\Lifetech\.gradle\caches\transforms-3\56a86c9e4d732981ebc2facb5dd6090e\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:21:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\Lifetech\.gradle\caches\transforms-3\2f242034b75eb25a4a42e0262b447777\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\Lifetech\.gradle\caches\transforms-3\2f242034b75eb25a4a42e0262b447777\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\Lifetech\.gradle\caches\transforms-3\58e5e05b4b803d2f200c44bd64fbdce6\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\Lifetech\.gradle\caches\transforms-3\58e5e05b4b803d2f200c44bd64fbdce6\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:24.5.0] C:\Users\Lifetech\.gradle\caches\transforms-3\236ba7671bcfc848dfe902fc4ead88f1\transformed\jetified-firebase-firestore-24.5.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.5.0] C:\Users\Lifetech\.gradle\caches\transforms-3\236ba7671bcfc848dfe902fc4ead88f1\transformed\jetified-firebase-firestore-24.5.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Lifetech\.gradle\caches\transforms-3\7b6984d056f2514a4364a36c1bf50e5c\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Lifetech\.gradle\caches\transforms-3\7b6984d056f2514a4364a36c1bf50e5c\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Lifetech\.gradle\caches\transforms-3\ea46c11e791a97fb8cf67c6856411f7d\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Lifetech\.gradle\caches\transforms-3\ea46c11e791a97fb8cf67c6856411f7d\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Lifetech\.gradle\caches\transforms-3\04c816688db2a984be7b3694ea462c52\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Lifetech\.gradle\caches\transforms-3\04c816688db2a984be7b3694ea462c52\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Lifetech\.gradle\caches\transforms-3\1e91d435961797618e262d6ea0cd3102\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Lifetech\.gradle\caches\transforms-3\1e91d435961797618e262d6ea0cd3102\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\Lifetech\.gradle\caches\transforms-3\41b9893faa80035c8e4a759f0a031fcd\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\Lifetech\.gradle\caches\transforms-3\41b9893faa80035c8e4a759f0a031fcd\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Lifetech\.gradle\caches\transforms-3\082fa8f1e076fd76c98f4d760b4e67b1\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Lifetech\.gradle\caches\transforms-3\082fa8f1e076fd76c98f4d760b4e67b1\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Lifetech\.gradle\caches\transforms-3\bb8a23fa510c2d0bf78ecb2a5172e142\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Lifetech\.gradle\caches\transforms-3\bb8a23fa510c2d0bf78ecb2a5172e142\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Lifetech\.gradle\caches\transforms-3\23dd3dac92cf18ba0aaff92dabeee401\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Lifetech\.gradle\caches\transforms-3\23dd3dac92cf18ba0aaff92dabeee401\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Lifetech\.gradle\caches\transforms-3\8c333470c490fa0e04c254138d58b522\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Lifetech\.gradle\caches\transforms-3\8c333470c490fa0e04c254138d58b522\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Lifetech\.gradle\caches\transforms-3\6ee35129f48582a6ca9bacb0d0103f7a\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Lifetech\.gradle\caches\transforms-3\6ee35129f48582a6ca9bacb0d0103f7a\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Lifetech\.gradle\caches\transforms-3\ac7b423c18e0e9c28c2a8c784d1125eb\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Lifetech\.gradle\caches\transforms-3\ac7b423c18e0e9c28c2a8c784d1125eb\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Lifetech\.gradle\caches\transforms-3\2fb5476888bc889a7f0ba42c86f6bf38\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Lifetech\.gradle\caches\transforms-3\2fb5476888bc889a7f0ba42c86f6bf38\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] C:\Users\Lifetech\.gradle\caches\transforms-3\82512fed81373ace969c8942c2846816\transformed\jetified-recaptcha-18.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] C:\Users\Lifetech\.gradle\caches\transforms-3\82512fed81373ace969c8942c2846816\transformed\jetified-recaptcha-18.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:integrity:1.0.1] C:\Users\Lifetech\.gradle\caches\transforms-3\c699ca1833d6ec48b8cb9110ed298dda\transformed\jetified-integrity-1.0.1\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.0.1] C:\Users\Lifetech\.gradle\caches\transforms-3\c699ca1833d6ec48b8cb9110ed298dda\transformed\jetified-integrity-1.0.1\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Lifetech\.gradle\caches\transforms-3\02334ee9d093afcbcec94917848728eb\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Lifetech\.gradle\caches\transforms-3\02334ee9d093afcbcec94917848728eb\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Lifetech\.gradle\caches\transforms-3\37178d47fe0280573d715043c474c202\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Lifetech\.gradle\caches\transforms-3\37178d47fe0280573d715043c474c202\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Lifetech\.gradle\caches\transforms-3\1a6d423707a46737b078d3eb851ae713\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Lifetech\.gradle\caches\transforms-3\1a6d423707a46737b078d3eb851ae713\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Lifetech\.gradle\caches\transforms-3\10e411e408063a3ed7eb4e7e19983f6d\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Lifetech\.gradle\caches\transforms-3\10e411e408063a3ed7eb4e7e19983f6d\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-core:16.0.1] C:\Users\Lifetech\.gradle\caches\transforms-3\3b63ffea1d1aaddd1409f40deee9bebc\transformed\jetified-facebook-core-16.0.1\AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:16.0.1] C:\Users\Lifetech\.gradle\caches\transforms-3\3b63ffea1d1aaddd1409f40deee9bebc\transformed\jetified-facebook-core-16.0.1\AndroidManifest.xml:18:5-48:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Lifetech\.gradle\caches\transforms-3\dee59bb480020f42d53c2ea15e4501f7\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Lifetech\.gradle\caches\transforms-3\dee59bb480020f42d53c2ea15e4501f7\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.facebook.android:facebook-bolts:16.0.1] C:\Users\Lifetech\.gradle\caches\transforms-3\5bceba77f42d0963a359b52ac3bb1616\transformed\jetified-facebook-bolts-16.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:16.0.1] C:\Users\Lifetech\.gradle\caches\transforms-3\5bceba77f42d0963a359b52ac3bb1616\transformed\jetified-facebook-bolts-16.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [androidx.core:core:1.9.0] C:\Users\Lifetech\.gradle\caches\transforms-3\5f80b20db3afa86c72a9766b008d752d\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\Lifetech\.gradle\caches\transforms-3\5f80b20db3afa86c72a9766b008d752d\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Lifetech\.gradle\caches\transforms-3\5abdc06e026f2f7b9b89c25dcd7a6d7e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Lifetech\.gradle\caches\transforms-3\5abdc06e026f2f7b9b89c25dcd7a6d7e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Lifetech\.gradle\caches\transforms-3\33d6bccad0e82c6c7a372dd9ab556e1d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Lifetech\.gradle\caches\transforms-3\33d6bccad0e82c6c7a372dd9ab556e1d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Lifetech\.gradle\caches\transforms-3\3764858b96533d74688c4dcfee6ab208\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Lifetech\.gradle\caches\transforms-3\3764858b96533d74688c4dcfee6ab208\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Lifetech\.gradle\caches\transforms-3\b90c0f716ea07ae318e89997dcef7094\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Lifetech\.gradle\caches\transforms-3\b90c0f716ea07ae318e89997dcef7094\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\Lifetech\.gradle\caches\transforms-3\5f80b20db3afa86c72a9766b008d752d\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:16.0.1] C:\Users\Lifetech\.gradle\caches\transforms-3\bc0cae785c63e812bb0afde67979636d\transformed\jetified-facebook-login-16.0.1\AndroidManifest.xml:16:18-44
	android:name
		INJECTED from D:\intern-training-042023\loi.nguyen\task_firebase\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\intern-training-042023\loi.nguyen\task_firebase\android\app\src\main\AndroidManifest.xml:1:1-59:12
INJECTED from D:\intern-training-042023\loi.nguyen\task_firebase\android\app\src\main\AndroidManifest.xml:1:1-59:12
INJECTED from D:\intern-training-042023\loi.nguyen\task_firebase\android\app\src\main\AndroidManifest.xml:1:1-59:12
INJECTED from D:\intern-training-042023\loi.nguyen\task_firebase\android\app\src\main\AndroidManifest.xml:1:1-59:12
MERGED from D:\intern-training-042023\loi.nguyen\task_firebase\android\app\src\main\AndroidManifest.xml:1:1-59:12
MERGED from [:cloud_firestore] D:\intern-training-042023\loi.nguyen\task_firebase\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] D:\intern-training-042023\loi.nguyen\task_firebase\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] D:\intern-training-042023\loi.nguyen\task_firebase\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] D:\intern-training-042023\loi.nguyen\task_firebase\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] D:\intern-training-042023\loi.nguyen\task_firebase\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker_android] D:\intern-training-042023\loi.nguyen\task_firebase\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] D:\intern-training-042023\loi.nguyen\task_firebase\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] D:\intern-training-042023\loi.nguyen\task_firebase\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] D:\intern-training-042023\loi.nguyen\task_firebase\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_secure_storage] D:\intern-training-042023\loi.nguyen\task_firebase\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_facebook_auth] D:\intern-training-042023\loi.nguyen\task_firebase\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_webview_plugin] D:\intern-training-042023\loi.nguyen\task_firebase\build\flutter_webview_plugin\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-23:12
MERGED from [com.facebook.android:facebook-login:16.0.1] C:\Users\Lifetech\.gradle\caches\transforms-3\bc0cae785c63e812bb0afde67979636d\transformed\jetified-facebook-login-16.0.1\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:16.0.1] C:\Users\Lifetech\.gradle\caches\transforms-3\56a86c9e4d732981ebc2facb5dd6090e\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:9:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\Lifetech\.gradle\caches\transforms-3\2f242034b75eb25a4a42e0262b447777\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Lifetech\.gradle\caches\transforms-3\72c4169d30545cea2a946cd967d9d7f4\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\Lifetech\.gradle\caches\transforms-3\58e5e05b4b803d2f200c44bd64fbdce6\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:24.5.0] C:\Users\Lifetech\.gradle\caches\transforms-3\236ba7671bcfc848dfe902fc4ead88f1\transformed\jetified-firebase-firestore-24.5.0\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Lifetech\.gradle\caches\transforms-3\7b6984d056f2514a4364a36c1bf50e5c\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Lifetech\.gradle\caches\transforms-3\ea46c11e791a97fb8cf67c6856411f7d\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Lifetech\.gradle\caches\transforms-3\76525a7103e3342922a964ea8a16432b\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Lifetech\.gradle\caches\transforms-3\8651b3f6afdf425f526f6e7a6cd1196b\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Lifetech\.gradle\caches\transforms-3\04c816688db2a984be7b3694ea462c52\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Lifetech\.gradle\caches\transforms-3\1e91d435961797618e262d6ea0cd3102\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Lifetech\.gradle\caches\transforms-3\0a4962a3ce512577eba7c4d0832b55d7\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\Lifetech\.gradle\caches\transforms-3\41b9893faa80035c8e4a759f0a031fcd\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Lifetech\.gradle\caches\transforms-3\082fa8f1e076fd76c98f4d760b4e67b1\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Lifetech\.gradle\caches\transforms-3\bb8a23fa510c2d0bf78ecb2a5172e142\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Lifetech\.gradle\caches\transforms-3\23dd3dac92cf18ba0aaff92dabeee401\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Lifetech\.gradle\caches\transforms-3\8c333470c490fa0e04c254138d58b522\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Lifetech\.gradle\caches\transforms-3\6ee35129f48582a6ca9bacb0d0103f7a\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Lifetech\.gradle\caches\transforms-3\ac7b423c18e0e9c28c2a8c784d1125eb\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Lifetech\.gradle\caches\transforms-3\2fb5476888bc889a7f0ba42c86f6bf38\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] C:\Users\Lifetech\.gradle\caches\transforms-3\82512fed81373ace969c8942c2846816\transformed\jetified-recaptcha-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:integrity:1.0.1] C:\Users\Lifetech\.gradle\caches\transforms-3\c699ca1833d6ec48b8cb9110ed298dda\transformed\jetified-integrity-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Lifetech\.gradle\caches\transforms-3\7257fc7b48a41d998dfe69ac0e4adbe5\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Lifetech\.gradle\caches\transforms-3\5a00a7931ef71186cc59ddba861e7a21\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Lifetech\.gradle\caches\transforms-3\006d93cd422dbc43e89591147c2de572\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Lifetech\.gradle\caches\transforms-3\02334ee9d093afcbcec94917848728eb\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Lifetech\.gradle\caches\transforms-3\37178d47fe0280573d715043c474c202\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Lifetech\.gradle\caches\transforms-3\1a6d423707a46737b078d3eb851ae713\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Lifetech\.gradle\caches\transforms-3\10e411e408063a3ed7eb4e7e19983f6d\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Lifetech\.gradle\caches\transforms-3\86a4def22459cc978552e378a210946f\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.3.0] C:\Users\Lifetech\.gradle\caches\transforms-3\3e73217737c05cc157ad73f6f0acdffa\transformed\fragment-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.1] C:\Users\Lifetech\.gradle\caches\transforms-3\2d6c9b034c7ce74e94b0e64e13eab90c\transformed\jetified-activity-1.6.1\AndroidManifest.xml:17:1-22:12
